Date,NFP M/M - 1 Month Ahead,NFP M/M - Next 3 Months,1M Chg - 3M Avg,3M Avg - Prev. 3M Avg.
Aug-55,155,481,-122.33,-89.67
Jul-55,124,442,-79,-4.33
Jun-55,197,476,-11.33,65.67
May-55,278,599,13.33,134.67
Apr-55,264,739,75.67,66
Mar-55,286,828,163.33,62
Feb-55,318,868,-36.67,36.67
Jan-55,148,752,16.67,149
Dec-54,165,631,33,151.33
Nov-54,151,464,202.33,164.33
Oct-54,238,554,59,150.33
Sep-54,56,445,106.33,84.33
Aug-54,60,354,105.67,92.67
Jul-54,-9,107,27.33,-18
Jun-54,-60,-9,69,94.67
May-54,-70,-139,-117.33,36.33
Apr-54,-214,-344,204,160.33
Mar-54,22,-262,-49.67,39.67
Feb-54,-225,-417,170,18.33
Jan-54,-87,-290,-12.33,-158.33
Dec-53,-234,-546,-11.33,-171.33
Nov-53,-205,-526,-233.33,-193.33
Oct-53,-332,-771,-77.67,-132.33
Sep-53,-128,-665,-120.67,-65.67
Aug-53,-121,-581,-80.67,-50.67
Jul-53,-47,-296,1.67,-63.33
Jun-53,17,-151,-21.33,-87
May-53,29,-1,-42,-124
Apr-53,55,101,-140.33,-85.33
Mar-53,-38,46,-40.33,-179.67
Feb-53,134,151,12.67,-123
Jan-53,195,291,-304,-302.33
Dec-52,-22,307,52.67,-64
Nov-52,350,523,-265.67,203.33
Oct-52,219,547,-69,643.67
Sep-52,277,846,302,420
Aug-52,396,892,940,54
Jul-52,781,1454,-65,-267
Jun-52,-139,1038,-400,-137.33
May-52,-360,282,-86,-85
Apr-52,22,-477,52.67,11.33
Mar-52,116,-222,-143,-56.67
Feb-52,-18,120,129.33,80
Jan-52,226,324,-138,115
Dec-51,-18,190,122,156.67
Nov-51,167,375,159.33,25
Oct-51,141,290,88.67,-85
Sep-51,52,360,-78,-100.33
Aug-51,-58,135,-115.67,-105
Jul-51,-49,-55,-66.67,-124.33
Jun-51,-3,-110,-13,-273.67
May-51,112,60,-100,-142
Apr-51,91,200,-349.33,-3
Mar-51,-12,191,29,196.33
Feb-51,296,375,95,72.33
Jan-51,289,573,286,-223.33
Dec-50,427,1012,-109.67,-310.67
Nov-50,85,801,-347.33,-296.67
Oct-50,70,582,-183.67,60
Sep-50,268,423,-245.33,75.33
Aug-50,246,584,380.67,17.67
Jul-50,738,1252,-5.33,72
Jun-50,371,1355,-108.67,232.33
May-50,365,1474,50.67,455.33
Apr-50,336,1072,284,90.67
Mar-50,428,1129,638.67,230
